osm_id,green_index_green_area,green_index_tree,green_index
"191200288",0.270761544599185,0.760012382842423,0.509606311385326
"191200290",0.904046742130294,0.96774479514724,0.935685648657205
"191200291",0.796099162968962,0.666526560427387,0.728392606545024
"191200292",0.953502709099156,0.979106836556853,0.966497484700866
"191200293",0.760892470632347,0.780136762900908,0.768113672130606
"191201972",0.971614615884202,0.798245910031082,0.884044996593864
"191201974",0.970960113225884,0.855067675776672,0.912500655491742
"191201975",0.974809817434442,0.788947248337736,0.880952839875116
"191201977",0.953320548849896,0.728928451517075,0.839658933440816
"191697530",0.321149987573753,0.700918983344993,0.505196175303913
"191698075",0.723622998749857,0.778883835704102,0.748597317088966
"193803703",0.75365535148154,0.533165478105909,0.639325705011461
"193803704",0.726980238900294,0.624036391429701,0.671848810254594
"195549654",0.661324473186788,0.251928366965978,0.450067359522869
"195549655",0.989841282853727,0.902595322337498,0.94614492650314
"197717489",0.277897140484186,0.273777491907913,0.266883319934596
"197717490",0.20576057630975,0.57715606631595,0.384035970863001
"197717491",0.276328218053478,0.394374917216242,0.327185964052185
"197717492",0.224375122267697,0.873721611468446,0.543713631319869
"197717493",0.754772709648335,0.94051825216123,0.846266298403447
"197717497",0.901105783653478,0.826995179054062,0.862888617930414
"197857277",0.290482538743132,0.767536230591438,0.523409190233601
"203484199",0.120095199692554,0.187970177562488,0.143465131340016
"219673832",1,0.310297647969605,0.651219614366668
"219673833",0.999525677370735,0.366162739126189,0.679281882824643
"219896193",0.964799654566843,0.662020532435133,0.811577390571659
"219896195",1,0.515961917764658,0.755413979323992
"225998887",0.583429027508704,0.414139587153743,0.492783717544978
"225999366",0.627831110512118,0.668546733724681,0.64416751381602
"225999367",0.486691687634886,0.704701856384566,0.590979993676833
"225999368",0.790565593396495,0.564737591083455,0.674020479587117
"229053047",0.646635141821959,0.546749252592361,0.591988605395461
"229061133",0.981284642271107,0.299690759265355,0.636364273430355
"229061211",0.845536796612464,0.962950917945605,0.903614440497428
"236186036",0.768461316455865,0.285252847234944,0.521228375588984
"236186045",0.929554451845646,0.564648569433608,0.744390409679503
"236186051",0.820688021561987,0.868770569010695,0.843311481712011
"236186052",0.954419422977594,0.812597728894339,0.88260447630768
"236186053",0.7896518754067,0.348708610774039,0.564112197006287
"236406391",0.409255135376812,0.4923422210633,0.444162416846532
"236406392",0.898798276551326,0.73451114508821,0.814864989738949
"236406393",0.478519438342449,0.172447149716962,0.317186964201225
"236406394",0.802359884158995,0.0620940383527575,0.425344678041651
"236406396",0.306044069767402,0.544351210396888,0.418222238577491
"236406400",0.793835856591861,0.715403727127885,0.752008286504629
"236406403",0.365150278694395,0.584124690068408,0.468317018633195
"236406404",0.821504880577354,0.709275228007133,0.7629212239408
"238193500",0.839834679430432,0.932771357558834,0.88543593719391
"238193503",0.869308816769812,0.825049591636571,0.845793844876491
"238193506",0.796000809541212,0.836374481007965,0.814391736918496
"238193527",0.286759483494305,0.915045713370896,0.596254782328746
"238327266",0.61722418297488,0.161399965955481,0.381861292416838
"238327267",0.862607192030444,0.191137637497351,0.521243911624552
"238327273",0.903429601008772,0.241439620582536,0.567409675724663
"238758031",0.865520571699226,0.285741875352731,0.570648634380754
"239209575",0.734156153133237,0.920814651025913,0.825839156510736
"239209577",0.168917702559617,0.945051157910777,0.551754824703851
"239209578",0.379930289853842,0.987276012423013,0.680050879525311
"239209579",0.90480723715927,0.486760614207942,0.692393014303393
"239209580",0.912650233351644,0.844460587286273,0.877585695490702
"239209582",0.14473812622747,0.916616301095102,0.525099113165382
"239210557",0.822177409917923,0.907451321018068,0.863662621312353
"239210558",0.532145216468663,0.0870637070566402,0.301097783071433
"239210559",0.168917702559617,0.910126769561948,0.534061306674903
"239210560",0.794324697762214,0.440819755428241,0.613145235125535
"239210561",0.37476759352059,0.0828834403963428,0.219248749554992
"239210562",0.518936867069732,0.117979559007043,0.310068821089701
"239210563",0.85884788832291,0.925391117353844,0.891329473227997
"239210564",0.464081859671612,0.495960969026896,0.473772270189862
"239210565",0.289730941966475,0.916616301095102,0.598555889951912
"257441631",0.932001152730675,0.553492140034764,0.739977855995035
"257441632",0.905529200034544,0.937795144669912,0.921263498153253
"257441633",0.899092184272356,0.823276108994544,0.859984312518137
"257441635",0.916021922890636,0.514711034040406,0.712234979593603
"257441636",0.925206825129491,0.457332053540278,0.68781872399344
"257962623",0.920845452937433,0.86157604105508,0.890408678984395
"257962624",0.91951496285725,0.840366177391121,0.878989204679866
"260088657",0.270069324776932,0.721087271197006,0.489535237796845
"261491870",0.331247801121006,0.931162545599985,0.626958779229424
"264291312",0.94964683492835,0.899005812939243,0.923962942081634
"279218810",0.726694873338489,0.224678221548993,0.469379978764185
"279218811",0.722681265071001,0.250121631012017,0.480236820980656
"280851104",0.561082611434237,0.97521123103206,0.765714611440395
"285587766",0.921782126582856,0.918147602709099,0.91954370600106
"285587773",0.314752039294621,0.73822793343758,0.520856417150283
"285587780",0.855440836815149,0.696573951681758,0.773679213117779
"288311468",0.26655744619285,0.424554454879455,0.337525525680863
"288311470",0.547595803343335,0.251345998492838,0.392154694105201
"288311471",0.944523136749469,0.252106188916869,0.593632564025082
"288311472",0.258826648507504,0.957504116745893,0.603613777526893
"288311473",0.93791116461663,0.973781640334773,0.955900571017876
"288311474",0.198099741092026,0.942763924451697,0.565380366651702
"288311475",0.219005953087812,0.969618778126531,0.58957724787076
"288311476",0.15301154122235,0.95130370143857,0.546864074462202
"288311477",0.270426282711284,0.964375385814644,0.612971572337764
"292566719",0.985982951905195,0.99080615939324,0.988879893618031
"292566721",0.978602989856392,0.988385596663711,0.983914716844523
"293802014",0.726297434536831,0.726755195611366,0.723542651943468
"294196301",1,0.980794947152054,0.990909344447322
"296155990",0.718392621604896,0.107212403946773,0.405662911480634
"296360425",0.542326233480782,0.414359891111682,0.47207168479879
"296860535",0.840616647348024,0.45735771683722,0.644976348439242
"296898029",0.74048276205935,0.970096172941057,0.854011545838462
"297159588",0.829428326256632,0.793985801956493,0.809851800935377
"297421766",0.918366503958979,0.847566563841872,0.882055253773988
"297446091",0.546429635410875,0.631967439498898,0.584395676201951
"299101580",0.30754538021491,0.730020247350542,0.513047146694686
"304134570",0.78820985086276,0.271623722569326,0.524328612749972
"304134571",0.857877814340168,0.214382939339624,0.530624515073746
"304194822",0.912138865034869,0.351642022816652,0.627653127658958
"317784220",0.906601517066528,0.864766243520797,0.884808597192312
"317784222",0.913873306768404,0.870152204518075,0.891221311939511
"318406088",0.948756576298155,0.4335815093757,0.687716997530608
"318406106",0.966231290640915,0.4335815093757,0.696570099557367
"329159952",0.880214450665507,0.560719606148908,0.71740309715371
"331053882",0.869573989217708,0.0198616553693853,0.438001007066496
"331354674",0.939785616543315,0.930093520354236,0.934716781564564
"331354675",0.296983693610514,0.532215465614941,0.407483784285059
"331354676",0.277041376665667,0.549830939204312,0.406304950615893
"331354683",0.481236738380681,0.962320668450927,0.718732148084018
"331354685",0.481236738380681,0.973191782313217,0.72423971051277
"331354686",0.481687165819925,0.977794929742157,0.726799970613756
"331354687",0.862609960467437,0.970454261335332,0.916065478141363
"331354690",0.950332047435979,0.90889787809738,0.929321640169834
"331354691",0.440573384361945,0.680443298338492,0.555325417506982
"331354692",0.518227894883439,0.750457030532652,0.630137628638523
"331354693",0.533777806075968,0.694968764949835,0.609903917273474
"331354694",0.884850395434824,0.85869962372795,0.870715473942628
"332250382",0.937749405531397,0.982409564772764,0.960189729866096
"332250383",0.977244923435656,0.641064270324854,0.807265520858779
"332440722",0.865982879011701,0.931063475779303,0.897817978057134
"332440723",0.918746368483472,0.920844727647619,0.919372146462863
"335529117",0.276998838532046,1,0.634349652916199
"338936694",0.573532309092123,0.984386612791188,0.776670386205029
"338940730",0.31242846302041,0.805428250301199,0.553724502564199
"338940734",0.807812700288035,0.883808738978822,0.844407231821706
"338940738",0.954158036051395,0.946765253209569,0.950444480616847
"338940741",0.780459762573209,0.942715522393547,0.860393153527692
"338944243",0.849645206844286,0.825049591636571,0.835831796772558
"339518644",0.900567448677325,0.248295220791058,0.569432850513151
"340055008",0.168110984112663,0.240645531519023,0.194477634534855
"340055010",0.629850831181103,0.572798166546577,0.596682271727386
"340055957",0.860627424456947,0.211841939729767,0.530730202071851
"345001477",0.821094847254568,0.305399727485569,0.558100646684856
"346342498",0.85117150440801,0.873047377653691,0.860921864405315
"346472116",0.972230862941336,0.832791348155765,0.901858734789612
"346507716",1,0.580478507285819,0.788099603720824
"346507744",1,0.37278473947423,0.682877047249116
"346507752",1,0.765345155388283,0.881757403493338
"346507754",1,0.814705023216654,0.906764275556627
"346507765",1,0.405118960194388,0.699258325327628
"346507768",1,0.395975880249073,0.694626225597298
"346507782",1,0.777810041865448,0.888072408681393
"346507786",1,0.483994694789708,0.739218630950435
"346507788",1,0.760805732219063,0.879457624757533
"346507790",1,0.585975324627403,0.790884420902552
"348284961",0.5724177873847,0.837390350211531,0.701633973086201
"349145297",0.955987596558204,0.960661481331982,0.958411535668791
"364691067",0.914659601682013,0.921934695005579,0.917853897253941
"365726102",0.572010901321109,0.849067330369259,0.707343668301215
"365726103",0.569418750178743,0.926726036811648,0.745374153940815
"365959170",0.882540023233362,0.150800168697572,0.510906441442163
"365959210",0.878000788986945,0.199663678586657,0.53336216385512
"366167406",0.945745248131111,0.692245054238654,0.817236434208196
"366167408",0.897846798584287,0.502247956395751,0.696712944585284
"366616620",0.927015369899006,0.468023917750641,0.694151725718354
"366616622",0.916958276976581,0.497243331947719,0.703859809180349
"366616623",0.921647632077701,0.53873300978206,0.727255195339785
"366636317",0.18758274460034,0.234473764734412,0.20121572472042
"366636603",0.302549197807742,0.520525306607212,0.404380889848418
"366808341",0.187440042523425,0.837613573867662,0.506708267024674
"366848248",0.986024383392517,0.316526060653202,0.647294698318545
"366848249",0.93588828288484,0.46681984590894,0.698036941335864
"366848251",0.376740632659131,0.592823649724006,0.478596062971802
"366848254",0.572394988674402,0.129683852830443,0.343081636107978
"366848256",0.769999759288194,0.249504994488553,0.503897082481472
"366848262",0.858685799568989,0.228512876839786,0.538192418696864
"366848263",0.986256968590676,0.608033002814673,0.795096816870679
"366848264",0.788348713590338,0.487482243314714,0.633757976566237
"366848265",0.925462021274351,0.368965742349481,0.643179557029525
"366848268",1,0.691340330224138,0.844264815357149
"366848269",0.692196465941486,0.927146740486391,0.807789376039562
"366848271",0.725731864525215,0.102505894219627,0.406996716148981
"366848273",0.886450424749883,0.408192183196198,0.643288402225356
"366848275",0.572552986836846,0.109121996379228,0.332744560741429
"366848276",0.992594267599939,0.25773307184321,0.620837243041616
"366848279",0.931274381389294,0.450680294614317,0.687522753157731
"366848280",0.636483328034698,0.115076886435001,0.368150065536323
"366848281",0.886450424749883,0.440034806865732,0.65942062565497
"366848282",0.879733537854272,0.541988971093884,0.707670074340526
"366848283",0.929352660259864,0.220376663474263,0.569871917984358
"366848284",0.634661464806721,0.129683852830443,0.374627300044658
"366848286",0.999537567564352,0.392894082714886,0.692830635185129
"366848288",1,0.380650597642629,0.686862076333252
"366848289",0.572394988674402,0.118982820856653,0.337660241171424
"366848290",0.987359656471436,0.54458597469065,0.763511705140755
"366848291",0.771094244854668,0.440034806865732,0.600978466887857
"366848292",0.938030359772356,0.540757140628652,0.736580543580759
"366848293",0.769857494163184,0.249504994488553,0.503825007617079
"366848294",0.963270229903889,0.539623310028989,0.748793231196174
"366861883",0.177274956194527,0.949206718810995,0.558094111375355
"366862903",0.305623386169689,0.977880956457486,0.637645494574036
"367117202",0.741896131976117,0.602713309628025,0.668602777479347
"367117203",0.49189203907908,0.890403585105957,0.687695485539891
"367122295",0.788013333968398,0.485384130574425,0.632525111997376
"367123481",0.281712458068037,0.966619332887674,0.619826251158596
"371895813",0.578030341099422,0.104887142266019,0.333374040592993
"371895814",0.533201688797866,0.300185943089263,0.409605763224615
"371895815",0.960877226568935,0.55240539917064,0.754056586854377
"373489776",0.768461316455865,0.285252847234944,0.521228375588984
"373489782",0.938519113048518,0.402843931271334,0.666958076123234
"373489788",0.756589295259364,0.223519464846599,0.483938143836074
"373489790",0.931233542351301,0.197401133264641,0.559184872213779
"378099766",0.235169815684138,0.947556137849455,0.586588788110187
"378099898",0.416507131049763,0.660577974937082,0.533068645624301
"378100076",0.134238677219423,0.971793235802339,0.547733780115338
"378281315",0.9154959824485,0.168380120850245,0.53650912487257
"379377383",0.570234001888632,0.983129183094306,0.774362342548636
"379801682",0.40147851146779,0.216660605726578,0.300555793977313
"379801686",0.405340646925044,0.225156725401653,0.306816777213617
"379801688",0.409425095221892,0.266128644634511,0.329643394626159
"380098290",0.73833933045868,0.0880329298136567,0.406051610667774
"395554557",0.502290397046995,0.362280467046668,0.425403923402435
"395554558",0.79481063714803,0.914402768861662,0.853319736677054
"395554559",0.358063163157629,0.362020559421837,0.352203333092932
"395554560",0.5724177873847,0.336427384217786,0.447834330781433
"395554561",0.358063163157629,0.965109556267755,0.657742428929703
"395554563",0.661217101133138,0.304534099278579,0.476664265800917
"395554564",0.890049276545364,0.304534099278579,0.592596037628079
"395554565",0.568869285672264,0.37787443615001,0.467034629291666
"395554566",0.937205291348808,0.921877182477793,0.92924693766092
"395554568",0.289182874518812,0.516015490901565,0.395324416634646
"395554569",0.288045850944715,0.37787443615001,0.324762860472854
"395554570",0.257529992080689,0.85897522007857,0.553039800231166
"395554571",0.386385947624933,0.898248920654019,0.638218245506769
"395554572",0.735213977326769,0.906772834460305,0.819261160045102
"395554573",0.411701445254698,0.938968089518442,0.671672963467196
"399918209",0.859798047951164,0.787663635995283,0.822034859280447
"403277394",0.873267187602851,0.641241642759713,0.754677811008322
"403277395",0.942825474079639,0.548715212023909,0.743041607949321
"403277396",0.945445885540175,0.645517116408269,0.793411295753471
"403277397",0.918535565642467,0.61368429144197,0.763650634454352
"403277399",0.964324077810744,0.429704908104013,0.693639883054643
"403277401",0.8513073807852,0.632389665789009,0.739067835351251
"403277402",0.970310412730854,0.491058861796586,0.727756059943479
"403615226",0.578000948604721,0.535272830478062,0.55140268009532
"403903957",0.697432150425059,0.908914294831284,0.801204910599263
"403903959",0.711614410611072,0.789581357476617,0.747933099976356
"403903963",0.822684280065811,0.7846586570702,0.801709756864929
"405655294",0.923160799803867,0.0228741519408332,0.466675549670265
"405655296",0.922282393754046,0.0221434523299312,0.465860338828657
"405655298",0.908505496682187,0.0524150482531928,0.474216941916286
"405655299",0.924709601974413,0.0221434523299312,0.467090019703184
"405655300",0.923566868485297,0.0330057032022061,0.472014156221593
"405655301",0.897165715955073,0.0589021475638264,0.471758459171401
"405655302",0.897706638805116,0.0592648275507638,0.472216245659383
"405655303",0.915242553621068,0.0591029966183191,0.481018365924421
"405655304",0.923912174056374,0.0327707532848607,0.472070064995983
"406432859",0.966274636622009,0.942862494015129,0.954605806193252
"406432860",0.813615404763671,0.558822023433684,0.682701091172874
"406432861",0.701791828352951,0.865899758634124,0.781621448610968
"406948492",0.633715888091248,0.135639728176768,0.377165635384133
"406948494",0.637939388351034,0.132944178275936,0.377939731037676
"407191882",0.993373517663511,0.724413319619903,0.857663238968244
"407636610",0.26794589357119,0.461797547506327,0.35709717408716
"408057344",0.987788032504861,0.546741559232807,0.764820800451845
"409592328",0.987266323970276,0.966326998005229,0.977128360205859
"412190294",0.190034645754193,0.432592931982513,0.302829753845553
"419392153",0.87345816767061,0.790804346137333,0.830546555550874
"422603023",0.855873972016485,0.845901344090394,0.849551425075377
"441256452",0.595581806286687,0.939978995464252,0.765343235742027
"441256456",0.980333825748171,0.352445023320007,0.662609120547192
"441256457",0.980336964202447,0.356483472119383,0.664656683878117
"441256458",0.980776139411916,0.320828956825078,0.646815762844279
"441256459",0.945963043282998,0.325660736783374,0.6316265216499
"444286271",0.984340009601391,0.946934888526628,0.965821320816107
"444302003",0.321656241304842,0.887692521659163,0.600076530656551
"444302005",0.812681713553699,0.79986756511584,0.80434741215808
"446071889",0.174692974982548,0.439545433296965,0.298579602932209
"446071890",0.174692974982548,0.440268196721671,0.298945771912979
"446071891",0.157980542233308,0.418112235223845,0.279254127566979
"446071892",0.173301690695137,0.440273454327553,0.298243578138437
"446071894",0.245461815206171,0.728013025431549,0.480577243924483
"446071895",0.269839207794412,0.691486505227842,0.474422209615701
"451636752",0.917294191630379,0.0700116373292232,0.48758434849528
"452879653",0.738755011629098,0.331420597176556,0.529568131550145
"452879654",0.800918003287571,0.348708610774039,0.569819882844207
"454831677",0.794324697762214,0.440819755428241,0.613145235125535
"458722820",0.312730032973626,0.2582906032299,0.276684461297665
"458722827",0.946804878203534,0.37496483689881,0.657031633881943
"458722830",0.888164686080475,0.305412071344697,0.592086061029232
"458722836",0.88796225297306,0.356111025595527,0.617668788443845
"458722837",0.914016172014524,0.396277373161218,0.651217535794627
"458722838",0.947973833402579,0.381725012691947,0.661048718469446
"458722841",0.88796225297306,0.391609013857789,0.635652905704149
"460107355",0.715744902930361,0.0700232041798244,0.385480589957292
"461867328",0.858181802831133,0.192380016411207,0.51963132361558
"463590625",0.792187645660106,0.191137637497351,0.485567710201952
"463593148",0.57352132788653,0.129293628066248,0.343454569031692
"463694505",0.93300834091332,0.198770182186918,0.560777619424927
"463694506",0.981764660018565,0.197401133264641,0.58478512704254
"463694507",0.830105965493557,0.0430810511233163,0.429769069285218
"463694508",0.958300024968101,0.0774358067262279,0.512120128992568
"463694509",0.658782939672989,0.058171435090098,0.350617931755193
"463694511",0.691485028803144,0.0620940383527575,0.369172863875533
"463694512",0.642348249234523,0.0551339801902258,0.340752884122433
"463694513",0.722329199723907,0.0374420752938471,0.37230998227968
"463694514",0.835978916639943,0.423689461976776,0.625569633581312
"463694515",0.727546636864534,0.315807482582884,0.515979733071032
"463694516",1,0.0373229211093938,0.512924185885377
"463694517",0.706590881698024,0.275310882537498,0.484846521975025
"463694521",0.330580322175274,0.468445343683196,0.392197181594908
"467946463",0.995298835866003,0.740849876645062,0.86696579760265
"467946464",0.991011276504916,0.760165032037349,0.874579131833562
"467946466",1,0.578596732074076,0.787146252060006
"467946472",0.631924785340172,0.26538132562509,0.441988370778279
"467946482",0.999960338416569,0.44364577262338,0.718756822783536
"467947804",0.672035410102694,0.293881302613391,0.476748118234124
"467947806",0.891973435152487,0.379760363724602,0.631682259771682
"467947807",0.503167407964009,0.171384594633964,0.329135890928019
"498683948",0.728511793906068,0.324643159322224,0.520945066392508
"502681150",0.956310857225409,0.0682681278527323,0.506467807618231
"505474895",0.300002024586692,0.511131267892408,0.398331190521856
"530743825",1,0.614466986537222,0.805318968149046
"530743826",1,0.623736634710436,0.810015190325841
"530743827",1,0.555654462080171,0.775523157513362
"530743828",0.985483612519412,0.999784492510309,0.993175551625077
"542662379",0.678233671290196,0.622826573343968,0.646539728184445
"543015159",0.600203419541624,0.0745522083236247,0.329239052286257
"543015161",0.878126926685734,0.797814868739201,0.836463554806277
"543015164",0.81575331187839,0.845230158128745,0.828885314700274
"543015167",0.964418012122013,0.837816667326784,0.900446505576522
"543015169",0.67479447618161,0.748587308133112,0.708510702337216
"543015172",0.826443941607433,0.976600288441451,0.900856642985226
"543015174",0.821985762469999,0.936894053527489,0.87848191022108
"543015176",0.82625845294178,0.904139512347302,0.864052333560395
"543015179",0.919354227423857,0.696423022958136,0.805982778685355
"543015180",0.917187107107522,0.875620296831817,0.895670425677157
"543015181",0.788401191784093,0.823412552808163,0.803974773263812
"548450993",0.826627047802012,0.75367867095988,0.788012064983344
"554345670",0.467633046175754,0.440383491168525,0.447414525141873
"568520267",0.697095344478552,0.942088956103506,0.817841341835631
"568520268",0.658670025849853,0.876204123662793,0.764995361539148
"568520269",0.308780479191944,0.791966866077826,0.545056493576741
"568520270",0.293985845757128,0.74830562979527,0.515441372635708
"568520271",0.449742723711117,0.915705970407922,0.679160433819647
"568520272",0.449742723711117,0.981032211289656,0.71225624667282
"568779000",0.208940451117277,0.510706606244112,0.351982108204711
"577501885",0.230178426242024,0.590088462254407,0.402958485470807
"579736275",0.312473112281494,0.0517677916547314,0.171924976769277
"585593190",1,0.810323464944593,0.904544474897349
"586857494",0.684076813731698,0.867907065526153,0.773663553768988
"588328642",0.386187780655789,0.931782814664991,0.655106910285416
"588328643",0.386187780655789,0.949838291894337,0.664254240474505
"589713690",1,0.292742924698756,0.642325977931762
"589713692",1,0.372718015669525,0.682843243397501
"589713693",1,0.311426384563862,0.651791458920707
"589713694",0.975741248188749,0.425171803846093,0.697127513154033
"589713695",0.654933950247107,0.320235905755758,0.481435978646562
"589713862",0.804100432053249,0.409328780033161,0.602143782325853
"589713863",0.909006558410633,0.32563770696885,0.612891828195028
"589901080",0.982185537598874,0.223752833029416,0.598348745543321
"589901085",1,0.279748011292598,0.635742448612939
"590076247",0.513198188272668,0.191122996796276,0.344217660191842
"590076249",0.483668159344316,0.210079808342024,0.33886101913876
"590076251",0.494087609459337,0.21439569205184,0.346326286449621
"590241068",0.699102746677779,0.044275611956923,0.364004944588726
"591283872",0.37657389004496,0.19470553373608,0.276815569182008
"630904393",0.975127485113635,0.986084292166586,0.980988049169925
"632014798",1,0.215429700406547,0.603157276844512
"638513786",0.903457256068156,0.343184803222902,0.618970193283681
"638513788",0.616415457234835,0.223519464846599,0.412922774704863
"638513789",0.92360132378374,0.842392702684032,0.882086136870963
"638513790",0.923167836879443,0.864929497673723,0.893284193547063
"638513791",0.93961103109494,0.602091791539666,0.768454928240514
"638996002",0.796000809541212,0.817458990856975,0.804808703919604
"638998411",0.922552504000678,0.905180186815827,0.913364398921732
"638998412",0.92262198344803,0.91698689383653,0.919381154814172
"639625555",0.86003466079387,0.859781937635362,0.858691563790122
"639625556",0.656502124385389,0.848036733586386,0.749626788081804
"642106286",0.953466573384726,0.356584881075822,0.651094886934147
"666634183",0.302137062938968,0.576957766581343,0.432762106502493
"670969121",0.965337634681197,0.856216345826855,0.910234118696168
"670969122",0.976869188316427,0.926945268619832,0.951909214283093
"670969123",0.885924193661768,0.611454985130505,0.745999525912494
"670969124",0.961143111743572,0.562949266944964,0.759533062398646
"670969125",0.954306396837901,0.84611424643482,0.899527472107246
"670969126",0.984245770309669,0.696310840042546,0.838801528783101
"670969134",0.474562134087559,0.785565700066299,0.625802404582158
"670969135",0.557053423976457,0.660531935493448,0.604249384517833
"670969137",0.552357379572492,0.660520493229646,0.601864460853738
"670969138",0.468250632922862,0.788680458290578,0.624182859286611
"670969139",0.46621501453305,0.79689023126856,0.627310831476938
"670969140",0.408251931661027,0.96085740716293,0.681015002679583
"670969141",0.354581959862164,0.995897966907097,0.67157690358487
"670969142",0.323160795578673,0.957889263802793,0.636402096853728
"671543185",0.463358290836845,0.416262344858407,0.433028492299808
"671698935",0.953486982724342,0.700735072424655,0.825459822620105
"671698939",0.506275494714019,0.128355805204249,0.308911122335463
"671698940",0.489902786553268,0.10799252069366,0.290299802871555
"671698941",0.486437454740094,0.136518667188149,0.302996202074172
"676953637",0.919243638583552,0.838492898544093,0.877902698207584
"696092595",0.699744043754088,0.90902222325378,0.802430849314633
"696600510",0.760926931191858,0.743827624931257,0.749736065847571
"696600511",0.597190442955192,0.77081515626209,0.680455822188434
"696600512",0.421169720176078,0.740307885618165,0.575823874490042
"696600513",0.790516262250588,0.804185364327619,0.795305371080704
"696600514",0.571327885417943,0.791620550328889,0.677893744016985
"696600515",0.631594997260564,0.803830373696664,0.71461226710233
"696600516",0.583269615393442,0.900872357000547,0.739293245254932
"696600517",0.59652068400397,0.900872357000547,0.746006548835839
"696600518",0.695678798499367,0.656485295467738,0.67243014236979
"696630298",0.746826543150777,0.905182325163292,0.824338570022233
"696700009",0.864072349533423,0.878404973645296,0.870172020882151
"697797109",0.976655571845195,0.965488914923931,0.971328110531871
"697797110",0.949122788029462,0.973502704998108,0.961439328394195
"697797111",0.970741612048797,0.937008685757039,0.95390320400424
"697797112",0.976747329416505,0.984289864937366,0.980899601345898
"697797132",0.990902685274146,0.963848153691626,0.977714785586642
"697846873",0.652470921545257,0.973855389213214,0.811327181229944
"697885305",0.674473192860403,0.946189861487232,0.808458042094081
"699289076",0.937127005492487,0.56173938504324,0.746752982423538
"699289079",0.884206355444358,0.749444143645805,0.815037787611932
"699702737",0.336941744280473,0.920233416608107,0.624306510734828
"699711176",1,0.851768919548788,0.925541718741187
"700068769",0.859755936907353,0.779113784525985,0.817681968626749
"700068770",0.932178462653668,0.826805290266286,0.878534567114972
"700068771",0.870750122758545,0.826972642480706,0.847498307319287
"700068772",0.93814589460261,0.545139172910034,0.738859117051576
"700068773",0.819264288934733,0.8023628900383,0.808946490346095
"700068774",0.753079644170787,0.635700267201928,0.6909805782125
"700068775",0.928679539690911,0.835893863068415,0.881366415427406
"700068776",0.868801051835331,0.923724054409633,0.895527407013664
"700068777",0.928679539690911,0.717557788838257,0.821414571977686
"700069755",0.972641246709833,0.134314442210246,0.548201786751512
"700379543",0.897841643183174,0.375209795496934,0.632349807142233
"700379544",0.863398672567558,0.248547776924974,0.550730223650246
"700379545",0.679132219084011,0.144608584111646,0.404718452510111
"701420436",0.93190468357936,0.166428703765626,0.543833525614161
"701420437",0.93587787781133,0.144587774120665,0.534781309852828
"701420439",0.977209647429767,0.166688783898885,0.566917850503758
"701420440",0.749665241291813,0.215775831317449,0.476507147748935
"701420441",0.975790958210525,0.184219978454112,0.5750808253512
"701420442",0.975062697662133,0.215775831317449,0.590698809980323
"701420443",0.988429028581283,0.175904566280557,0.577270785844746
"701420444",0.752952097602327,0.264399696518409,0.502806342391517
"701420445",0.990968235409568,0.170129549246702,0.575631448152167
"701420446",0.986208168909381,0.234009656226078,0.605583053650384
"702275763",0.28141791336691,0.0643128254273992,0.162547290970285
"702275764",0.267550540691025,0.0691780456473325,0.157986588426613
"704357707",0.701488592586993,0.974569277596937,0.836522361014147
"704357708",0.699052421573813,0.982909324356686,0.839513403574985
"704371760",0.60854743026089,0.828676853400422,0.715523638664354
"704371761",0.795416320783713,0.974492520769908,0.884069474434663
"704772072",0.886856806389278,0.939565807161199,0.912700682910609
"704772073",0.882718295021639,0.943108338103664,0.912398745184674
"704808629",0.924289606991743,0.803555319729565,0.862758904067046
"704808630",0.942798001150847,0.784992852626426,0.862731509439527
"704998814",0.731250311613053,0.705305480425225,0.715184965057069
"706730775",0.474997351309199,0.661612379241562,0.563225222952686
"706730776",0.455259527274421,0.660381224173059,0.552601844066081
"706761925",0.519204500047032,0.664425610018938,0.587046855113303
"707113268",0.360498646344946,0.948400032031837,0.650510863408303
"707870072",0.363933260177251,0.356842443001493,0.352553906769032
"707900134",0.868666133858303,0.665627733945553,0.764701377152828
"707900135",0.586715542987049,0.437028802972728,0.506044959775029
"707900136",0.513887383064125,0.404726420851257,0.452783350080497
"707900137",0.834557986665216,0.63410850053167,0.73145299981937
"707900138",0.747907656958103,0.561366364085478,0.650701020847159
"707958146",0.524206462847599,0.718557103891506,0.617005257571487
"708004898",0.978054214419894,0.252978154890169,0.611061956542455
"709615125",0.629741544107242,0.108447120504295,0.361375723316575
"709623115",0.730883768393199,0.350471348946956,0.535231933986261
"715289021",0.692652930707917,0.62812282301868,0.656528069629186
"715289023",0.496035232656787,0.450150879532442,0.466752131113119
"716686791",0.818414427155187,0.326249516841721,0.567305677258572
"717038578",0.339546751782544,0.585615756437251,0.456101077982245
"717467085",0.301708321594525,0.509804749370282,0.398523595251088
"758011319",0.713718748837044,0.240837792175859,0.470992787579953
"758011320",0.605206441859375,0.363473487779776,0.478148029034504
"760074453",0.439595216835668,0.426830609915331,0.426343691191431
"760074454",0.363122111802343,0.514050517029887,0.431788274342854
"760074455",0.97970185184851,0.860538693187198,0.919701172580313
"760074456",0.280097734943334,0.591019923523207,0.428720683687865
"760075508",0.314752039294621,0.425257659153865,0.362298301965728
"761731443",0.705107402332908,0.325771355861861,0.509659421114909
